Date,Product_ID,Product_Name,Units_Sold,Total_Sales_Amount
2024-12-01,P001,Milk,48,2880
2024-12-01,P002,Bread,50,2000
2024-12-01,P003,Eggs,13,1170
2024-12-01,P004,Butter,29,2900
2024-12-01,P005,Cheese,7,840
2024-12-01,P006,Rice,49,3920
2024-12-01,P007,Tomato,36,1080
2024-12-01,P008,Onions,20,500
2024-12-01,P009,Soap,46,2300
2024-12-01,P010,Shampoo,16,1440
2024-12-02,P001,Milk,21,1260
2024-12-02,P002,Bread,20,800
2024-12-02,P003,Eggs,38,3420
2024-12-02,P004,Butter,48,4800
2024-12-02,P005,Cheese,40,4800
2024-12-02,P006,Rice,46,3680
2024-12-02,P007,Tomato,37,1110
2024-12-02,P008,Onions,33,825
2024-12-02,P009,Soap,26,1300
2024-12-02,P010,Shampoo,35,3150
2024-12-03,P001,Milk,29,1740
2024-12-03,P002,Bread,19,760
2024-12-03,P003,Eggs,17,1530
2024-12-03,P004,Butter,49,4900
2024-12-03,P005,Cheese,41,4920
2024-12-03,P006,Rice,49,3920
2024-12-03,P007,Tomato,50,1500
2024-12-03,P008,Onions,14,350
2024-12-03,P009,Soap,32,1600
2024-12-03,P010,Shampoo,37,3330
2024-12-04,P001,Milk,33,1980
2024-12-04,P002,Bread,36,1440
2024-12-04,P003,Eggs,28,2520
2024-12-04,P004,Butter,32,3200
2024-12-04,P005,Cheese,18,2160
2024-12-04,P006,Rice,26,2080
2024-12-04,P007,Tomato,8,240
2024-12-04,P008,Onions,24,600
2024-12-04,P009,Soap,14,700
2024-12-04,P010,Shampoo,48,4320
2024-12-05,P001,Milk,15,900
2024-12-05,P002,Bread,21,840
2024-12-05,P003,Eggs,44,3960
2024-12-05,P004,Butter,11,1100
2024-12-05,P005,Cheese,48,5760
2024-12-05,P006,Rice,31,2480
2024-12-05,P007,Tomato,9,270
2024-12-05,P008,Onions,34,850
2024-12-05,P009,Soap,43,2150
2024-12-05,P010,Shampoo,19,1710
2024-12-06,P001,Milk,16,960
2024-12-06,P002,Bread,23,920
2024-12-06,P003,Eggs,14,1260
2024-12-06,P004,Butter,43,4300
2024-12-06,P005,Cheese,26,3120
2024-12-06,P006,Rice,13,1040
2024-12-06,P007,Tomato,42,1260
2024-12-06,P008,Onions,48,1200
2024-12-06,P009,Soap,21,1050
2024-12-06,P010,Shampoo,40,3600
2024-12-07,P001,Milk,12,720
2024-12-07,P002,Bread,20,800
2024-12-07,P003,Eggs,49,4410
2024-12-07,P004,Butter,24,2400
2024-12-07,P005,Cheese,35,4200
2024-12-07,P006,Rice,8,640
2024-12-07,P007,Tomato,11,330
2024-12-07,P008,Onions,39,975
2024-12-07,P009,Soap,17,850
2024-12-07,P010,Shampoo,6,540
2024-12-08,P001,Milk,37,2220
2024-12-08,P002,Bread,15,600
2024-12-08,P003,Eggs,15,1350
2024-12-08,P004,Butter,34,3400
2024-12-08,P005,Cheese,21,2520
2024-12-08,P006,Rice,44,3520
2024-12-08,P007,Tomato,39,1170
2024-12-08,P008,Onions,37,925
2024-12-08,P009,Soap,33,1650
2024-12-08,P010,Shampoo,47,4230
2024-12-09,P001,Milk,34,2040
2024-12-09,P002,Bread,32,1280
2024-12-09,P003,Eggs,28,2520
2024-12-09,P004,Butter,28,2800
2024-12-09,P005,Cheese,14,1680
2024-12-09,P006,Rice,9,720
2024-12-09,P007,Tomato,20,600
2024-12-09,P008,Onions,38,950
2024-12-09,P009,Soap,13,650
2024-12-09,P010,Shampoo,18,1620
2024-12-10,P001,Milk,18,1080
2024-12-10,P002,Bread,19,760
2024-12-10,P003,Eggs,13,1170
2024-12-10,P004,Butter,24,2400
2024-12-10,P005,Cheese,19,2280
2024-12-10,P006,Rice,42,3360
2024-12-10,P007,Tomato,49,1470
2024-12-10,P008,Onions,22,550
2024-12-10,P009,Soap,28,1400
2024-12-10,P010,Shampoo,39,3510
2024-12-11,P001,Milk,32,1920
2024-12-11,P002,Bread,9,360
2024-12-11,P003,Eggs,28,2520
2024-12-11,P004,Butter,29,2900
2024-12-11,P005,Cheese,10,1200
2024-12-11,P006,Rice,31,2480
2024-12-11,P007,Tomato,6,180
